0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:d:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated
8 verbose argv "outdated" "--json"
9 verbose logfile logs-max:10 dir:d:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-13T19_01_11_006Z-
10 verbose logfile d:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-13T19_01_11_006Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 5326ms (cache revalidated)
14 http fetch GET 200 https://registry.npmjs.org/@angular%2fcore 5498ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/@angular%2fforms 5685ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/@angular%2fmaterial 5889ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 5958ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler 6284ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/zone.js 6439ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/@angular%2frouter 6764ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/tslib 6947ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/@angular%2fcommon 7042ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/@angular%2fanimations 7248ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser 7286ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/@angular%2fplatform-browser-dynamic 7397ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/@angular%2fcompiler-cli 7448ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/@angular%2felements 7614ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/karma 7583ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/karma-coverage 7620ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/rxjs 7687ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/karma-jasmine-html-reporter 7675ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fbuild-angular 7780ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/jasmine-core 8072ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/@types%2fjasmine 8120ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/karma-jasmine 8185ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/karma-chrome-launcher 8207ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/@3d-dice%2fdice-box 8617ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/ngx-gravatar 8590ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/ag-grid-angular 8669ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/ngx-mqtt 8924ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/typescript 12438ms (cache updated)
42 verbose exit 1
43 verbose code 1
