0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v18.20.3
3 silly config:load:file:d:\Users\marco\AppData\Roaming\nvm\v18.20.3\node_modules\npm\npmrc
4 silly config:load:file:D:\Users\marco\Documents\GitHub\charsheet\.npmrc
5 silly config:load:file:C:\Users\marco\.npmrc
6 silly config:load:file:D:\Program Files\nodejs\etc\npmrc
7 verbose title npm install angularx-qrcode
8 verbose argv "install" "angularx-qrcode" "--save" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-
10 verbose logfile D:\Users\marco\Documents\GitHub\charsheet\_logs\2024-08-20T14_22_50_464Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest angularx-qrcode@*
15 http fetch GET 200 https://registry.npmjs.org/angularx-qrcode 514ms (cache hit)
16 silly placeDep ROOT angularx-qrcode@18.0.1 OK for: charsheet@0.0.0 want: *
17 silly fetch manifest qrcode@1.5.3
18 http fetch GET 200 https://registry.npmjs.org/qrcode 625ms (cache miss)
19 silly placeDep ROOT qrcode@1.5.3 OK for: angularx-qrcode@18.0.1 want: 1.5.3
20 silly fetch manifest pngjs@^5.0.0
21 silly fetch manifest yargs@^15.3.1
22 silly fetch manifest dijkstrajs@^1.0.1
23 silly fetch manifest encode-utf8@^1.0.3
24 http fetch GET 200 https://registry.npmjs.org/pngjs 177ms (cache miss)
25 http fetch GET 200 https://registry.npmjs.org/encode-utf8 603ms (cache miss)
26 http fetch GET 200 https://registry.npmjs.org/dijkstrajs 607ms (cache miss)
27 http fetch GET 200 https://registry.npmjs.org/yargs 786ms (cache miss)
28 silly placeDep ROOT dijkstrajs@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.1
29 silly placeDep ROOT encode-utf8@1.0.3 OK for: qrcode@1.5.3 want: ^1.0.3
30 silly placeDep ROOT pngjs@5.0.0 OK for: qrcode@1.5.3 want: ^5.0.0
31 silly placeDep node_modules/qrcode yargs@15.4.1 OK for: qrcode@1.5.3 want: ^15.3.1
32 silly fetch manifest y18n@^4.0.0
33 silly fetch manifest cliui@^6.0.0
34 silly fetch manifest decamelize@^1.2.0
35 silly fetch manifest set-blocking@^2.0.0
36 silly fetch manifest which-module@^2.0.0
37 silly fetch manifest yargs-parser@^18.1.2
38 silly fetch manifest require-main-filename@^2.0.0
39 http fetch GET 200 https://registry.npmjs.org/cliui 208ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/set-blocking 238ms (cache miss)
41 http fetch GET 200 https://registry.npmjs.org/decamelize 291ms (cache miss)
42 http fetch GET 200 https://registry.npmjs.org/y18n 323ms (cache miss)
43 http fetch GET 200 https://registry.npmjs.org/which-module 387ms (cache miss)
44 http fetch GET 200 https://registry.npmjs.org/yargs-parser 514ms (cache miss)
45 http fetch GET 200 https://registry.npmjs.org/require-main-filename 533ms (cache miss)
46 silly placeDep node_modules/qrcode cliui@6.0.0 OK for: yargs@15.4.1 want: ^6.0.0
47 silly placeDep ROOT decamelize@1.2.0 OK for: yargs@15.4.1 want: ^1.2.0
48 silly placeDep ROOT require-main-filename@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
49 silly placeDep ROOT set-blocking@2.0.0 OK for: yargs@15.4.1 want: ^2.0.0
50 silly placeDep ROOT which-module@2.0.1 OK for: yargs@15.4.1 want: ^2.0.0
51 silly placeDep node_modules/qrcode y18n@4.0.3 OK for: yargs@15.4.1 want: ^4.0.0
52 silly placeDep node_modules/qrcode yargs-parser@18.1.3 OK for: yargs@15.4.1 want: ^18.1.2
53 silly reify mark retired [
53 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types'
53 silly reify ]
54 silly reify mark retired [
54 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-grid-community'
54 silly reify ]
55 silly reify mark retired [
55 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\babylonjs-gltf2interface'
55 silly reify ]
56 silly reify moves {
56 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-charts-types': 'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.ag-charts-types-l8QDFvOr',
56 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\ag-grid-community': 'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.ag-grid-community-s2MXjfgC',
56 silly reify   'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\babylonjs-gltf2interface': 'D:\\Users\\marco\\Documents\\GitHub\\charsheet\\node_modules\\.babylonjs-gltf2interface-8mmiPnBZ'
56 silly reify }
57 silly audit bulk request {
57 silly audit   '@3d-dice/dice-box': [ '1.1.3' ],
57 silly audit   '@ampproject/remapping': [ '2.3.0' ],
57 silly audit   '@angular-devkit/architect': [ '0.1703.8' ],
57 silly audit   '@angular-devkit/build-angular': [ '17.3.8' ],
57 silly audit   tslib: [ '2.6.2', '2.6.3' ],
57 silly audit   '@angular-devkit/build-webpack': [ '0.1703.8' ],
57 silly audit   '@angular-devkit/core': [ '17.3.8' ],
57 silly audit   '@angular-devkit/schematics': [ '17.3.8' ],
57 silly audit   '@angular/animations': [ '17.3.12' ],
57 silly audit   '@angular/cdk': [ '17.3.10' ],
57 silly audit   '@angular/cli': [ '17.3.8' ],
57 silly audit   '@angular/common': [ '17.3.12' ],
57 silly audit   '@angular/compiler': [ '17.3.12' ],
57 silly audit   '@angular/compiler-cli': [ '17.3.12' ],
57 silly audit   '@babel/core': [ '7.23.9', '7.24.0' ],
57 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
57 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.0' ],
57 silly audit   '@angular/core': [ '17.3.12' ],
57 silly audit   '@angular/elements': [ '17.3.12' ],
57 silly audit   '@angular/forms': [ '17.3.12' ],
57 silly audit   '@angular/material': [ '17.3.10' ],
57 silly audit   '@angular/platform-browser': [ '17.3.12' ],
57 silly audit   '@angular/platform-browser-dynamic': [ '17.3.12' ],
57 silly audit   '@angular/router': [ '17.3.12' ],
57 silly audit   '@babel/code-frame': [ '7.24.7' ],
57 silly audit   '@babel/compat-data': [ '7.25.2' ],
57 silly audit   '@babel/generator': [ '7.23.6', '7.25.0' ],
57 silly audit   '@babel/helper-annotate-as-pure': [ '7.22.5', '7.24.7' ],
57 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.24.7' ],
57 silly audit   '@babel/helper-compilation-targets': [ '7.25.2' ],
57 silly audit   '@babel/helper-create-class-features-plugin': [ '7.25.0' ],
57 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.25.2' ],
57 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.2', '0.5.0' ],
57 silly audit   '@babel/helper-environment-visitor': [ '7.24.7' ],
57 silly audit   '@babel/helper-member-expression-to-functions': [ '7.24.8' ],
57 silly audit   '@babel/helper-module-imports': [ '7.24.7' ],
57 silly audit   '@babel/helper-module-transforms': [ '7.25.2' ],
57 silly audit   '@babel/helper-optimise-call-expression': [ '7.24.7' ],
57 silly audit   '@babel/helper-plugin-utils': [ '7.24.8' ],
57 silly audit   '@babel/helper-remap-async-to-generator': [ '7.25.0' ],
57 silly audit   '@babel/helper-replace-supers': [ '7.25.0' ],
57 silly audit   '@babel/helper-simple-access': [ '7.24.7' ],
57 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.24.7' ],
